sklearn_dt	sklearn_rf	product_dt	product_rf	tangent_dt	tangent_rf	knn	ps_perceptron	curvature	seed
0.445	0.47	0.42	0.445	0.43	0.445	0.435	0.405	0.5	719
0.275	0.27	0.255	0.28	0.225	0.27	0.26	0.17	0.5	720
0.235	0.23	0.23	0.255	0.255	0.23	0.265	0.185	0.5	721
0.205	0.215	0.225	0.255	0.245	0.215	0.205	0.17	0.5	722
0.215	0.295	0.27	0.29	0.245	0.285	0.32	0.275	0.5	723
0.25	0.265	0.22	0.3	0.23	0.24	0.37	0.215	0.5	724
0.315	0.355	0.3	0.315	0.255	0.32	0.375	0.2	0.5	725
0.32	0.345	0.295	0.305	0.285	0.325	0.295	0.275	0.5	726
0.285	0.235	0.24	0.255	0.21	0.22	0.255	0.175	0.5	727
0.34	0.295	0.295	0.335	0.33	0.32	0.31	0.235	0.5	728
0.255	0.19	0.305	0.3	0.235	0.255	0.22	0.11	0.5	729
0.315	0.32	0.285	0.325	0.335	0.36	0.3	0.33	0.5	730
0.265	0.3	0.29	0.28	0.24	0.28	0.28	0.17	0.5	731
0.28	0.305	0.3	0.305	0.32	0.315	0.29	0.16	0.5	732
0.29	0.28	0.305	0.325	0.285	0.28	0.27	0.215	0.5	733
0.275	0.32	0.305	0.3	0.335	0.34	0.25	0.205	0.5	734
0.365	0.39	0.355	0.385	0.38	0.38	0.355	0.335	0.5	735
0.255	0.295	0.31	0.31	0.27	0.275	0.3	0.205	0.5	736
0.23	0.225	0.225	0.26	0.21	0.205	0.26	0.22	0.5	737
0.325	0.3	0.3	0.28	0.31	0.29	0.345	0.27	0.5	738
0.295	0.265	0.26	0.275	0.265	0.26	0.26	0.26	0.5	739
0.275	0.25	0.325	0.315	0.29	0.265	0.3	0.215	0.5	740
0.29	0.265	0.235	0.27	0.265	0.255	0.195	0.17	0.5	741
0.29	0.265	0.28	0.305	0.28	0.275	0.24	0.21	0.5	742
0.275	0.29	0.26	0.31	0.255	0.305	0.335	0.3	0.5	743
0.24	0.25	0.255	0.26	0.285	0.275	0.255	0.225	0.5	744
0.325	0.32	0.365	0.355	0.245	0.295	0.29	0.215	0.5	745
0.27	0.28	0.26	0.295	0.21	0.25	0.215	0.175	0.5	746
0.25	0.265	0.22	0.3	0.265	0.28	0.27	0.165	0.5	747
0.255	0.275	0.245	0.25	0.225	0.265	0.3	0.17	0.5	748
0.24	0.24	0.265	0.245	0.23	0.215	0.26	0.245	0.5	749
0.38	0.375	0.385	0.37	0.365	0.38	0.305	0.265	0.5	750
0.19	0.19	0.17	0.21	0.205	0.22	0.255	0.215	0.5	751
0.315	0.385	0.31	0.375	0.33	0.37	0.31	0.18	0.5	752
0.28	0.265	0.275	0.305	0.26	0.29	0.27	0.215	0.5	753
0.31	0.34	0.295	0.34	0.245	0.315	0.3	0.21	0.5	754
0.295	0.285	0.25	0.355	0.32	0.25	0.305	0.22	0.5	755
0.25	0.285	0.245	0.245	0.215	0.235	0.28	0.19	0.5	756
0.425	0.355	0.36	0.375	0.395	0.35	0.365	0.175	0.5	757
0.305	0.285	0.305	0.295	0.34	0.305	0.275	0.275	0.5	758
0.295	0.265	0.285	0.285	0.255	0.26	0.22	0.23	0.5	759
0.28	0.28	0.28	0.285	0.28	0.29	0.275	0.225	0.5	760
0.265	0.295	0.24	0.245	0.245	0.24	0.235	0.245	0.5	761
0.25	0.325	0.34	0.355	0.285	0.3	0.265	0.145	0.5	762
0.22	0.215	0.24	0.255	0.225	0.245	0.22	0.16	0.5	763
0.32	0.37	0.325	0.365	0.35	0.36	0.395	0.22	0.5	764
0.32	0.355	0.38	0.385	0.33	0.36	0.26	0.18	0.5	765
0.34	0.32	0.3	0.32	0.285	0.29	0.305	0.185	0.5	766
0.2	0.215	0.24	0.24	0.245	0.23	0.235	0.185	0.5	767
0.305	0.335	0.335	0.325	0.31	0.335	0.225	0.115	0.5	768
0.305	0.36	0.37	0.345	0.33	0.39	0.3	0.29	0.5	769
0.27	0.3	0.245	0.28	0.28	0.295	0.345	0.165	0.5	770
0.315	0.3	0.345	0.38	0.315	0.29	0.37	0.205	0.5	771
0.22	0.245	0.23	0.225	0.205	0.24	0.21	0.11	0.5	772
0.32	0.37	0.35	0.38	0.37	0.38	0.295	0.255	0.5	773
0.32	0.325	0.37	0.365	0.345	0.31	0.31	0.23	0.5	774
0.31	0.305	0.295	0.3	0.295	0.305	0.34	0.19	0.5	775
0.185	0.2	0.2	0.27	0.22	0.23	0.19	0.15	0.5	776
0.295	0.34	0.32	0.33	0.31	0.33	0.34	0.195	0.5	777
0.28	0.25	0.22	0.27	0.28	0.24	0.28	0.24	0.5	778
0.29	0.31	0.33	0.335	0.34	0.37	0.28	0.25	0.5	779
0.3	0.305	0.295	0.325	0.295	0.325	0.325	0.205	0.5	780
0.31	0.29	0.305	0.315	0.31	0.365	0.315	0.33	0.5	781
0.26	0.235	0.245	0.265	0.26	0.255	0.265	0.17	0.5	782
0.335	0.345	0.26	0.32	0.295	0.315	0.29	0.215	0.5	783
0.23	0.255	0.225	0.27	0.235	0.24	0.255	0.155	0.5	784
0.26	0.34	0.24	0.315	0.275	0.345	0.345	0.28	0.5	785
0.255	0.28	0.28	0.315	0.27	0.275	0.285	0.205	0.5	786
0.32	0.3	0.37	0.33	0.315	0.355	0.26	0.275	0.5	787
0.25	0.3	0.31	0.305	0.235	0.285	0.275	0.12	0.5	788
0.295	0.31	0.31	0.32	0.285	0.31	0.31	0.26	0.5	789
0.24	0.235	0.18	0.235	0.205	0.265	0.22	0.19	0.5	790
0.27	0.285	0.28	0.315	0.25	0.25	0.255	0.195	0.5	791
0.28	0.255	0.275	0.325	0.305	0.29	0.325	0.185	0.5	792
0.315	0.315	0.245	0.3	0.305	0.31	0.32	0.245	0.5	793
0.225	0.23	0.24	0.215	0.225	0.215	0.205	0.155	0.5	794
0.23	0.235	0.255	0.29	0.23	0.24	0.24	0.225	0.5	795
0.25	0.31	0.31	0.325	0.19	0.275	0.26	0.18	0.5	796
0.25	0.29	0.295	0.28	0.3	0.265	0.295	0.28	0.5	797
0.215	0.175	0.245	0.26	0.245	0.205	0.275	0.195	0.5	798
0.28	0.275	0.28	0.315	0.275	0.3	0.27	0.205	0.5	799
0.305	0.325	0.325	0.31	0.3	0.305	0.33	0.225	1.0	800
0.29	0.265	0.325	0.325	0.23	0.215	0.215	0.085	1.0	801
0.31	0.28	0.3	0.305	0.235	0.27	0.29	0.21	1.0	802
0.24	0.275	0.29	0.31	0.285	0.265	0.27	0.2	1.0	803
0.28	0.35	0.315	0.36	0.235	0.33	0.29	0.22	1.0	804
0.32	0.33	0.33	0.34	0.235	0.295	0.37	0.19	1.0	805
0.295	0.32	0.325	0.33	0.28	0.325	0.275	0.175	1.0	806
0.235	0.25	0.265	0.25	0.225	0.29	0.25	0.195	1.0	807
0.265	0.25	0.25	0.255	0.25	0.275	0.255	0.235	1.0	808
0.24	0.23	0.245	0.25	0.215	0.24	0.235	0.185	1.0	809
0.345	0.285	0.275	0.29	0.28	0.31	0.29	0.205	1.0	810
0.35	0.32	0.275	0.36	0.34	0.305	0.325	0.235	1.0	811
0.43	0.415	0.4	0.43	0.41	0.415	0.34	0.405	1.0	812
0.3	0.31	0.305	0.35	0.3	0.285	0.28	0.17	1.0	813
0.265	0.265	0.265	0.3	0.26	0.275	0.22	0.225	1.0	814
0.24	0.31	0.285	0.28	0.205	0.21	0.34	0.185	1.0	815
0.265	0.255	0.275	0.29	0.235	0.255	0.285	0.24	1.0	816
0.275	0.33	0.285	0.28	0.275	0.27	0.305	0.28	1.0	817
0.27	0.255	0.235	0.285	0.24	0.255	0.235	0.15	1.0	818
0.33	0.345	0.275	0.31	0.255	0.255	0.245	0.19	1.0	819
0.3	0.285	0.275	0.28	0.26	0.31	0.295	0.185	1.0	820
0.29	0.175	0.18	0.26	0.245	0.24	0.285	0.135	1.0	821
0.28	0.3	0.34	0.33	0.295	0.3	0.36	0.3	1.0	822
0.33	0.345	0.315	0.3	0.265	0.305	0.28	0.27	1.0	823
0.22	0.21	0.235	0.29	0.195	0.18	0.28	0.175	1.0	824
0.325	0.34	0.355	0.405	0.345	0.325	0.345	0.165	1.0	825
0.315	0.35	0.295	0.29	0.28	0.32	0.27	0.255	1.0	826
0.245	0.235	0.195	0.25	0.215	0.215	0.2	0.17	1.0	827
0.275	0.315	0.27	0.29	0.28	0.255	0.295	0.145	1.0	828
0.23	0.26	0.315	0.32	0.25	0.245	0.31	0.225	1.0	829
0.2	0.25	0.295	0.335	0.265	0.265	0.295	0.26	1.0	830
0.305	0.295	0.305	0.345	0.235	0.285	0.315	0.21	1.0	831
0.22	0.29	0.275	0.255	0.26	0.23	0.26	0.165	1.0	832
0.22	0.285	0.275	0.315	0.29	0.3	0.255	0.155	1.0	833
0.315	0.325	0.355	0.34	0.235	0.33	0.26	0.295	1.0	834
0.21	0.295	0.26	0.275	0.23	0.27	0.28	0.24	1.0	835
0.29	0.305	0.3	0.335	0.265	0.285	0.395	0.25	1.0	836
0.4	0.425	0.375	0.39	0.34	0.345	0.34	0.33	1.0	837
0.25	0.27	0.285	0.295	0.23	0.27	0.23	0.235	1.0	838
0.28	0.275	0.265	0.36	0.29	0.295	0.245	0.275	1.0	839
0.305	0.26	0.265	0.29	0.21	0.26	0.26	0.175	1.0	840
0.265	0.265	0.285	0.315	0.27	0.23	0.235	0.165	1.0	841
0.25	0.255	0.22	0.29	0.22	0.225	0.21	0.14	1.0	842
0.47	0.42	0.375	0.47	0.425	0.455	0.37	0.325	1.0	843
0.335	0.28	0.31	0.295	0.3	0.29	0.28	0.27	1.0	844
0.41	0.37	0.35	0.425	0.385	0.355	0.36	0.31	1.0	845
0.37	0.405	0.36	0.38	0.355	0.405	0.35	0.24	1.0	846
0.31	0.3	0.265	0.28	0.26	0.295	0.255	0.135	1.0	847
0.255	0.3	0.26	0.315	0.28	0.28	0.275	0.18	1.0	848
0.215	0.2	0.215	0.255	0.22	0.215	0.22	0.2	1.0	849
0.195	0.235	0.205	0.205	0.255	0.205	0.24	0.19	1.0	850
0.25	0.235	0.185	0.245	0.23	0.255	0.215	0.145	1.0	851
0.31	0.285	0.29	0.33	0.285	0.325	0.32	0.24	1.0	852
0.325	0.275	0.33	0.33	0.265	0.315	0.31	0.18	1.0	853
0.28	0.24	0.255	0.27	0.185	0.235	0.28	0.13	1.0	854
0.235	0.34	0.3	0.335	0.215	0.215	0.345	0.19	1.0	855
0.275	0.255	0.28	0.295	0.24	0.27	0.25	0.165	1.0	856
0.275	0.275	0.29	0.3	0.29	0.3	0.285	0.22	1.0	857
0.215	0.28	0.195	0.315	0.19	0.205	0.28	0.22	1.0	858
0.16	0.23	0.245	0.225	0.175	0.185	0.21	0.19	1.0	859
0.345	0.345	0.365	0.415	0.295	0.335	0.335	0.2	1.0	860
0.22	0.25	0.235	0.3	0.215	0.25	0.265	0.25	1.0	861
0.335	0.305	0.26	0.295	0.295	0.325	0.28	0.3	1.0	862
0.165	0.195	0.18	0.195	0.185	0.205	0.215	0.19	1.0	863
0.21	0.24	0.225	0.25	0.225	0.25	0.3	0.195	1.0	864
0.3	0.275	0.39	0.375	0.295	0.33	0.3	0.285	1.0	865
0.345	0.295	0.305	0.295	0.3	0.28	0.34	0.215	1.0	866
0.3	0.3	0.325	0.355	0.265	0.29	0.29	0.13	1.0	867
0.29	0.315	0.31	0.345	0.37	0.345	0.35	0.255	1.0	868
0.285	0.32	0.27	0.29	0.245	0.265	0.295	0.175	1.0	869
0.295	0.325	0.34	0.37	0.285	0.305	0.36	0.22	1.0	870
0.27	0.295	0.305	0.335	0.25	0.31	0.29	0.14	1.0	871
0.275	0.3	0.295	0.315	0.195	0.265	0.22	0.16	1.0	872
0.19	0.2	0.18	0.215	0.195	0.17	0.225	0.255	1.0	873
0.215	0.235	0.18	0.26	0.2	0.245	0.215	0.185	1.0	874
0.265	0.25	0.275	0.315	0.2	0.25	0.275	0.145	1.0	875
0.3	0.37	0.335	0.355	0.25	0.3	0.255	0.265	1.0	876
0.205	0.22	0.19	0.215	0.185	0.205	0.21	0.22	1.0	877
0.36	0.36	0.37	0.39	0.32	0.32	0.38	0.315	1.0	878
0.34	0.34	0.29	0.33	0.315	0.33	0.295	0.185	1.0	879
0.295	0.305	0.285	0.33	0.335	0.31	0.29	0.275	1.0	880
0.32	0.32	0.335	0.325	0.305	0.3	0.3	0.195	1.0	881
0.27	0.335	0.25	0.325	0.25	0.265	0.235	0.16	1.0	882
0.23	0.22	0.25	0.255	0.23	0.205	0.3	0.15	1.0	883
0.265	0.24	0.245	0.285	0.255	0.255	0.245	0.225	1.0	884
0.235	0.225	0.285	0.305	0.205	0.265	0.33	0.23	1.0	885
0.31	0.295	0.275	0.29	0.29	0.3	0.305	0.26	1.0	886
0.29	0.305	0.25	0.26	0.265	0.255	0.28	0.185	1.0	887
0.225	0.25	0.185	0.22	0.23	0.265	0.28	0.2	1.0	888
0.21	0.25	0.245	0.285	0.225	0.255	0.225	0.13	1.0	889
0.245	0.3	0.335	0.36	0.235	0.265	0.365	0.195	1.0	890
0.26	0.245	0.315	0.32	0.195	0.255	0.285	0.205	1.0	891
0.27	0.305	0.195	0.295	0.23	0.235	0.305	0.16	1.0	892
0.245	0.25	0.22	0.255	0.24	0.25	0.305	0.215	1.0	893
0.2	0.25	0.255	0.24	0.305	0.265	0.29	0.17	1.0	894
0.295	0.305	0.285	0.275	0.245	0.23	0.315	0.24	1.0	895
0.245	0.28	0.24	0.265	0.19	0.26	0.23	0.215	1.0	896
0.375	0.315	0.35	0.375	0.37	0.36	0.3	0.145	1.0	897
0.26	0.33	0.315	0.335	0.265	0.28	0.26	0.19	1.0	898
0.31	0.35	0.33	0.365	0.34	0.305	0.37	0.28	1.0	899
0.2	0.26	0.2	0.255	0.2	0.23	0.265	0.145	2.0	900
0.255	0.245	0.235	0.26	0.245	0.225	0.205	0.165	2.0	901
0.32	0.31	0.295	0.31	0.315	0.3	0.3	0.235	2.0	902
0.355	0.285	0.25	0.275	0.26	0.25	0.33	0.19	2.0	903
0.275	0.19	0.225	0.225	0.165	0.195	0.245	0.145	2.0	904
0.41	0.34	0.385	0.415	0.31	0.305	0.37	0.27	2.0	905
0.225	0.235	0.24	0.235	0.265	0.25	0.295	0.16	2.0	906
0.24	0.205	0.265	0.295	0.225	0.195	0.265	0.2	2.0	907
0.26	0.25	0.28	0.27	0.23	0.215	0.23	0.18	2.0	908
0.23	0.21	0.22	0.24	0.205	0.25	0.25	0.155	2.0	909
0.295	0.305	0.255	0.285	0.26	0.25	0.29	0.13	2.0	910
0.225	0.17	0.19	0.21	0.17	0.15	0.22	0.225	2.0	911
0.185	0.22	0.26	0.205	0.17	0.22	0.265	0.105	2.0	912
0.305	0.225	0.31	0.315	0.225	0.235	0.335	0.21	2.0	913
0.225	0.24	0.21	0.24	0.225	0.245	0.28	0.21	2.0	914
0.275	0.28	0.325	0.34	0.27	0.255	0.25	0.24	2.0	915
0.235	0.195	0.19	0.23	0.185	0.2	0.225	0.145	2.0	916
0.3	0.32	0.31	0.335	0.32	0.32	0.285	0.205	2.0	917
0.295	0.245	0.265	0.31	0.25	0.28	0.355	0.205	2.0	918
0.215	0.245	0.175	0.22	0.165	0.19	0.245	0.17	2.0	919
0.325	0.24	0.29	0.3	0.235	0.25	0.285	0.18	2.0	920
0.395	0.4	0.395	0.37	0.42	0.38	0.405	0.24	2.0	921
0.275	0.255	0.285	0.29	0.27	0.235	0.26	0.115	2.0	922
0.265	0.245	0.235	0.26	0.22	0.225	0.295	0.14	2.0	923
0.245	0.285	0.28	0.29	0.235	0.29	0.265	0.195	2.0	924
0.21	0.215	0.24	0.25	0.185	0.2	0.24	0.17	2.0	925
0.285	0.275	0.305	0.28	0.285	0.285	0.175	0.21	2.0	926
0.265	0.25	0.255	0.28	0.235	0.21	0.25	0.115	2.0	927
0.245	0.24	0.22	0.215	0.205	0.245	0.24	0.175	2.0	928
0.34	0.365	0.315	0.34	0.265	0.36	0.305	0.215	2.0	929
0.215	0.225	0.245	0.265	0.26	0.205	0.3	0.18	2.0	930
0.345	0.35	0.285	0.38	0.275	0.315	0.335	0.185	2.0	931
0.215	0.245	0.235	0.31	0.26	0.255	0.295	0.155	2.0	932
0.26	0.31	0.3	0.315	0.29	0.29	0.29	0.175	2.0	933
0.31	0.33	0.29	0.325	0.255	0.295	0.34	0.265	2.0	934
0.24	0.205	0.2	0.215	0.235	0.225	0.22	0.17	2.0	935
0.225	0.205	0.225	0.225	0.21	0.175	0.24	0.175	2.0	936
0.345	0.31	0.345	0.325	0.3	0.315	0.265	0.275	2.0	937
0.285	0.315	0.295	0.295	0.275	0.31	0.23	0.185	2.0	938
0.25	0.285	0.275	0.25	0.275	0.265	0.23	0.19	2.0	939
0.295	0.27	0.31	0.29	0.27	0.275	0.295	0.135	2.0	940
0.27	0.29	0.295	0.28	0.245	0.265	0.3	0.215	2.0	941
0.315	0.325	0.305	0.335	0.245	0.27	0.255	0.23	2.0	942
0.18	0.19	0.21	0.25	0.16	0.26	0.2	0.155	2.0	943
0.25	0.295	0.33	0.34	0.33	0.35	0.33	0.17	2.0	944
0.18	0.31	0.275	0.265	0.29	0.28	0.315	0.25	2.0	945
0.275	0.245	0.2	0.265	0.21	0.25	0.275	0.105	2.0	946
0.19	0.215	0.225	0.2	0.15	0.205	0.19	0.155	2.0	947
0.225	0.235	0.29	0.31	0.275	0.235	0.24	0.14	2.0	948
0.33	0.315	0.325	0.3	0.205	0.27	0.28	0.17	2.0	949
0.37	0.375	0.33	0.355	0.345	0.345	0.3	0.13	2.0	950
0.205	0.21	0.24	0.22	0.215	0.21	0.21	0.18	2.0	951
0.24	0.24	0.22	0.24	0.23	0.25	0.21	0.22	2.0	952
0.275	0.27	0.29	0.275	0.29	0.285	0.29	0.285	2.0	953
0.22	0.24	0.185	0.225	0.21	0.21	0.215	0.17	2.0	954
0.195	0.24	0.19	0.245	0.235	0.22	0.22	0.205	2.0	955
0.28	0.26	0.225	0.235	0.255	0.21	0.28	0.155	2.0	956
0.2	0.225	0.285	0.255	0.195	0.23	0.23	0.135	2.0	957
0.22	0.16	0.175	0.22	0.145	0.175	0.23	0.185	2.0	958
0.205	0.235	0.16	0.265	0.205	0.215	0.22	0.15	2.0	959
0.315	0.3	0.33	0.355	0.26	0.34	0.375	0.17	2.0	960
0.275	0.26	0.26	0.28	0.285	0.285	0.3	0.195	2.0	961
0.21	0.245	0.265	0.25	0.185	0.205	0.26	0.175	2.0	962
0.22	0.27	0.24	0.265	0.22	0.27	0.31	0.175	2.0	963
0.275	0.26	0.275	0.32	0.235	0.265	0.32	0.13	2.0	964
0.35	0.36	0.34	0.385	0.33	0.33	0.32	0.335	2.0	965
0.24	0.23	0.23	0.27	0.185	0.24	0.295	0.105	2.0	966
0.285	0.3	0.31	0.315	0.225	0.25	0.32	0.14	2.0	967
0.21	0.225	0.225	0.26	0.27	0.235	0.25	0.165	2.0	968
0.3	0.265	0.29	0.32	0.235	0.295	0.25	0.24	2.0	969
0.33	0.335	0.335	0.345	0.27	0.345	0.275	0.275	2.0	970
0.255	0.3	0.265	0.285	0.245	0.265	0.275	0.18	2.0	971
0.34	0.375	0.355	0.38	0.29	0.305	0.33	0.18	2.0	972
0.205	0.225	0.235	0.19	0.26	0.265	0.24	0.165	2.0	973
0.225	0.275	0.23	0.265	0.255	0.245	0.27	0.17	2.0	974
0.3	0.305	0.25	0.3	0.265	0.275	0.29	0.28	2.0	975
0.22	0.21	0.27	0.215	0.235	0.225	0.3	0.28	2.0	976
0.265	0.275	0.27	0.29	0.235	0.26	0.27	0.235	2.0	977
0.3	0.28	0.29	0.26	0.28	0.285	0.295	0.19	2.0	978
0.19	0.21	0.25	0.25	0.2	0.225	0.255	0.165	2.0	979
0.26	0.255	0.275	0.345	0.25	0.27	0.29	0.11	2.0	980
0.23	0.245	0.225	0.295	0.195	0.275	0.27	0.155	2.0	981
0.145	0.205	0.155	0.225	0.18	0.18	0.23	0.145	2.0	982
0.305	0.275	0.26	0.27	0.26	0.265	0.165	0.115	2.0	983
0.21	0.215	0.25	0.235	0.205	0.245	0.22	0.205	2.0	984
0.315	0.31	0.31	0.295	0.27	0.32	0.305	0.19	2.0	985
0.235	0.27	0.245	0.285	0.245	0.265	0.22	0.14	2.0	986
0.32	0.325	0.315	0.345	0.255	0.275	0.31	0.155	2.0	987
0.235	0.2	0.19	0.21	0.175	0.205	0.215	0.15	2.0	988
0.31	0.285	0.255	0.26	0.22	0.285	0.275	0.245	2.0	989
0.22	0.295	0.28	0.295	0.305	0.275	0.23	0.185	2.0	990
0.21	0.285	0.27	0.31	0.26	0.25	0.325	0.16	2.0	991
0.325	0.295	0.285	0.335	0.3	0.33	0.305	0.28	2.0	992
0.165	0.23	0.215	0.215	0.215	0.195	0.175	0.2	2.0	993
0.255	0.29	0.285	0.305	0.305	0.31	0.285	0.155	2.0	994
0.22	0.22	0.245	0.285	0.21	0.21	0.215	0.11	2.0	995
0.23	0.225	0.245	0.235	0.21	0.215	0.26	0.18	2.0	996
0.335	0.39	0.365	0.415	0.3	0.29	0.305	0.195	2.0	997
0.255	0.27	0.23	0.255	0.22	0.195	0.305	0.135	2.0	998
0.305	0.29	0.305	0.295	0.23	0.25	0.27	0.15	2.0	999
0.25	0.24	0.255	0.305	0.16	0.215	0.2	0.185	4.0	1000
0.235	0.225	0.24	0.25	0.23	0.23	0.24	0.215	4.0	1001
0.21	0.185	0.205	0.22	0.22	0.24	0.325	0.2	4.0	1002
0.25	0.22	0.235	0.315	0.205	0.24	0.24	0.12	4.0	1003
0.18	0.25	0.175	0.24	0.185	0.24	0.26	0.105	4.0	1004
0.22	0.235	0.26	0.265	0.2	0.22	0.265	0.18	4.0	1005
0.225	0.185	0.205	0.215	0.215	0.175	0.185	0.12	4.0	1006
0.315	0.32	0.275	0.3	0.245	0.295	0.26	0.075	4.0	1007
0.3	0.265	0.33	0.3	0.275	0.275	0.27	0.12	4.0	1008
0.31	0.28	0.3	0.295	0.235	0.225	0.255	0.165	4.0	1009
0.23	0.21	0.205	0.225	0.245	0.215	0.26	0.175	4.0	1010
0.18	0.35	0.345	0.35	0.23	0.265	0.295	0.145	4.0	1011
0.14	0.165	0.145	0.215	0.165	0.2	0.2	0.165	4.0	1012
0.285	0.26	0.29	0.315	0.13	0.23	0.24	0.18	4.0	1013
0.245	0.215	0.225	0.245	0.15	0.23	0.23	0.095	4.0	1014
0.15	0.21	0.24	0.235	0.205	0.2	0.24	0.2	4.0	1015
0.265	0.285	0.32	0.31	0.305	0.3	0.28	0.14	4.0	1016
0.25	0.255	0.195	0.315	0.245	0.25	0.3	0.15	4.0	1017
0.255	0.23	0.285	0.255	0.255	0.26	0.26	0.21	4.0	1018
0.255	0.26	0.255	0.25	0.295	0.25	0.27	0.095	4.0	1019
0.275	0.225	0.23	0.245	0.175	0.195	0.235	0.18	4.0	1020
0.28	0.23	0.24	0.23	0.225	0.225	0.27	0.1	4.0	1021
0.25	0.265	0.25	0.305	0.175	0.245	0.26	0.16	4.0	1022
0.215	0.21	0.255	0.225	0.205	0.185	0.26	0.205	4.0	1023
0.215	0.205	0.275	0.245	0.16	0.18	0.205	0.155	4.0	1024
0.17	0.185	0.195	0.16	0.175	0.175	0.18	0.11	4.0	1025
0.255	0.255	0.28	0.305	0.24	0.24	0.33	0.225	4.0	1026
0.225	0.205	0.205	0.24	0.14	0.175	0.215	0.2	4.0	1027
0.35	0.34	0.29	0.355	0.315	0.31	0.315	0.275	4.0	1028
0.3	0.325	0.36	0.34	0.33	0.335	0.33	0.245	4.0	1029
0.24	0.235	0.24	0.245	0.185	0.205	0.27	0.215	4.0	1030
0.2	0.23	0.235	0.205	0.15	0.22	0.255	0.09	4.0	1031
0.305	0.31	0.24	0.245	0.245	0.27	0.29	0.16	4.0	1032
0.345	0.345	0.3	0.335	0.25	0.3	0.355	0.115	4.0	1033
0.24	0.295	0.29	0.3	0.22	0.27	0.255	0.15	4.0	1034
0.305	0.27	0.28	0.32	0.245	0.245	0.27	0.175	4.0	1035
0.235	0.24	0.225	0.225	0.23	0.205	0.25	0.16	4.0	1036
0.165	0.215	0.185	0.21	0.15	0.215	0.235	0.16	4.0	1037
0.28	0.25	0.27	0.305	0.27	0.285	0.22	0.255	4.0	1038
0.295	0.25	0.215	0.25	0.22	0.205	0.34	0.145	4.0	1039
0.225	0.235	0.255	0.255	0.225	0.23	0.315	0.205	4.0	1040
0.255	0.25	0.235	0.245	0.24	0.265	0.215	0.17	4.0	1041
0.295	0.285	0.315	0.335	0.25	0.295	0.3	0.28	4.0	1042
0.31	0.265	0.26	0.295	0.245	0.215	0.245	0.195	4.0	1043
0.225	0.255	0.21	0.23	0.185	0.265	0.24	0.175	4.0	1044
0.27	0.285	0.24	0.29	0.205	0.24	0.315	0.195	4.0	1045
0.315	0.345	0.305	0.31	0.325	0.335	0.38	0.31	4.0	1046
0.25	0.255	0.275	0.28	0.245	0.27	0.275	0.265	4.0	1047
0.145	0.205	0.23	0.23	0.18	0.175	0.23	0.165	4.0	1048
0.325	0.305	0.345	0.325	0.265	0.25	0.24	0.15	4.0	1049
0.265	0.31	0.25	0.285	0.255	0.295	0.26	0.235	4.0	1050
0.24	0.24	0.32	0.3	0.285	0.255	0.355	0.185	4.0	1051
0.2	0.225	0.225	0.245	0.19	0.215	0.205	0.165	4.0	1052
0.27	0.275	0.235	0.265	0.26	0.25	0.27	0.12	4.0	1053
0.26	0.285	0.18	0.255	0.22	0.25	0.24	0.13	4.0	1054
0.335	0.335	0.305	0.35	0.345	0.335	0.275	0.185	4.0	1055
0.285	0.26	0.285	0.28	0.255	0.265	0.28	0.165	4.0	1056
0.24	0.27	0.195	0.225	0.215	0.225	0.2	0.165	4.0	1057
0.355	0.27	0.28	0.285	0.265	0.285	0.305	0.24	4.0	1058
0.205	0.19	0.18	0.21	0.15	0.23	0.2	0.12	4.0	1059
0.3	0.305	0.315	0.32	0.245	0.285	0.265	0.295	4.0	1060
0.215	0.235	0.265	0.285	0.275	0.26	0.2	0.18	4.0	1061
0.2	0.225	0.22	0.255	0.26	0.265	0.3	0.105	4.0	1062
0.235	0.26	0.23	0.255	0.18	0.255	0.265	0.145	4.0	1063
0.295	0.25	0.27	0.245	0.255	0.26	0.245	0.14	4.0	1064
0.3	0.25	0.235	0.29	0.235	0.24	0.275	0.21	4.0	1065
0.275	0.28	0.245	0.265	0.265	0.275	0.225	0.165	4.0	1066
0.19	0.17	0.17	0.2	0.195	0.185	0.21	0.14	4.0	1067
0.185	0.15	0.19	0.2	0.135	0.17	0.195	0.2	4.0	1068
0.205	0.225	0.255	0.25	0.225	0.25	0.245	0.15	4.0	1069
0.33	0.32	0.335	0.335	0.275	0.31	0.275	0.22	4.0	1070
0.245	0.195	0.24	0.265	0.225	0.215	0.24	0.17	4.0	1071
0.26	0.265	0.3	0.325	0.24	0.25	0.245	0.195	4.0	1072
0.32	0.325	0.325	0.315	0.265	0.25	0.32	0.19	4.0	1073
0.235	0.25	0.175	0.215	0.215	0.23	0.285	0.18	4.0	1074
0.31	0.26	0.275	0.335	0.165	0.2	0.24	0.18	4.0	1075
0.175	0.225	0.195	0.26	0.195	0.24	0.235	0.16	4.0	1076
0.235	0.27	0.23	0.27	0.23	0.215	0.25	0.13	4.0	1077
0.31	0.33	0.325	0.325	0.29	0.285	0.295	0.155	4.0	1078
0.24	0.28	0.26	0.235	0.275	0.27	0.275	0.17	4.0	1079
0.265	0.255	0.205	0.275	0.23	0.27	0.24	0.135	4.0	1080
0.27	0.265	0.24	0.23	0.19	0.245	0.215	0.135	4.0	1081
0.235	0.235	0.24	0.31	0.215	0.235	0.24	0.195	4.0	1082
